anbieter_name,tarif_name,besonderheiten_json,geburtsjahr,summe_eur,beitrag_eur,einheit
Alte Leipziger,BV10,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,1000,260.98,eur_monat
Alte Leipziger,BV10,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,1500,391.47,eur_monat
Alte Leipziger,BV10,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,2000,521.96,eur_monat
Alte Leipziger,BV10,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,2500,652.46,eur_monat
Alte Leipziger,BV10,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,3000,782.95,eur_monat
Allianz,SBU Schutz,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,1000,298.27,eur_monat
Allianz,SBU Schutz,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,1500,447.40,eur_monat
Allianz,SBU Schutz,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,2000,596.53,eur_monat
Allianz,SBU Schutz,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,2500,745.66,eur_monat
Allianz,SBU Schutz,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":true}",1974,3000,894.80,eur_monat
AXA,BU Premium,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":false}",1974,1000,323.12,eur_monat
AXA,BU Premium,"{""prozent_bu"":50,""prognose_zeitraum_monate"":6,""verzicht_abstrakte_verweisung"":true,""dynamik"":false}",1974,1500,484.68,eur_monat
